ID	Name	LossPerCpnMedian	LossPerCpnP10	LossPerCpnP90
	BI.P.01.03	0	0	280.579
	C.F.KL	0	0	0.701765
	C.F.KZ	0	0	0.423535
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.441944	0.106425	0.915451
	E2022.022z	0	0	9.76616
	MEP.L.01.01	0	0	8644.37
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
356	bld-356
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1089.38	562.021	1607.34
	BI.L.01.02	0	0	0
	BI.P.01.03	74.5034	0	286.376
	C.F.KL	0	0	0.725273
	C.F.KZ	0	0	0.460337
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.429723	0.0959937	0.891513
	E2022.022z	0	0	9.19957
	MEP.L.01.01	768.916	0	8285.33
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
357	bld-357
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1094.05	432.332	1763.03
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	292.399
	C.F.KL	0	0	0.901744
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.409252	0	1.00392
	E2022.022z	0	0	10.3628
	MEP.L.01.01	0	0	8767.5
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
358	bld-358
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1255.86	809.078	1702.1
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1203.21	0	2490.68
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	1098.38
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.044698	0	1.91576
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	13779.4
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
359	bld-359
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1256.42	800.851	1705.17
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1172.19	0	2398.82
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	888.352
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.253206	0	1.66308
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	14641.3
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
360	bld-360
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1074.99	413.112	1784.16
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	266.954
	C.F.KL	0	0	0.847835
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.429596	0	0.96613
	E2022.022z	0	0	8.08528
	MEP.L.01.01	0	0	7843.2
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
361	bld-361
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1084.45	406.981	1795.75
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	286.641
	C.F.KL	0	0	0.805837
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.39687	0	0.989453
	E2022.022z	0	0	9.16845
	MEP.L.01.01	0	0	8253.95
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
362	bld-362
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1050.79	584.307	1546.19
	BI.L.01.02	0	0	0
	BI.P.01.03	107.672	0	248.519
	C.F.KL	0	0	0.594537
	C.F.KZ	0	0	0.418743
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.440417	0.149674	0.816166
	E2022.022z	0	0	8.50718
	MEP.L.01.01	538.672	0	8180.41
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
363	bld-363
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1028.02	583.835	1563.61
	BI.L.01.02	0	0	0
	BI.P.01.03	109.676	0	265.259
	C.F.KL	0	0	0.612285
	C.F.KZ	0	0	0.400523
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.451245	0.136519	0.890466
	E2022.022z	0	0	8.13625
	MEP.L.01.01	655.342	0	8604.8
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
364	bld-364
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1055.28	595.471	1553.66
	BI.L.01.02	0	0	0
	BI.P.01.03	106.795	0	246.659
	C.F.KL	0	0	0.623262
	C.F.KZ	0	0	0.453286
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.438339	0.148569	0.822737
	E2022.022z	0	0	7.96848
	MEP.L.01.01	1064.7	0	7875.84
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
365	bld-365
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1046.38	608.919	1570.07
	BI.L.01.02	0	0	0
	BI.P.01.03	109.129	0	256.417
	C.F.KL	0	0	0.654026
	C.F.KZ	0	0	0.420361
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.439468	0.151109	0.800466
	E2022.022z	0	0	8.00363
	MEP.L.01.01	1128.77	0	7681.51
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
366	bld-366
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1053.51	608.592	1556.45
	BI.L.01.02	0	0	0
	BI.P.01.03	105.153	0	250.253
	C.F.KL	0	0	0.644668
	C.F.KZ	0	0	0.465099
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.454822	0.151856	0.864593
	E2022.022z	0	0	8.85069
	MEP.L.01.01	851.978	0	8155.62
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
367	bld-367
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1152.07	310.353	1979.61
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	374.399
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.375557	0	1.064
	E2022.022z	0	0	3.77152
	MEP.L.01.01	0	0	8217.67
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
368	bld-368
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1097.08	329.937	1912.91
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	343.986
	C.F.KL	0	0	0.4873
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.40898	0	1.02908
	E2022.022z	0	0	8.97146
	MEP.L.01.01	254.391	0	8735.16
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
369	bld-369
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1052.29	135.355	1938.18
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	423.013
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.388277	0	1.13191
	E2022.022z	0	0	8.52516
	MEP.L.01.01	0	0	8403.78
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
370	bld-370
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1076.45	354.499	1942.11
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	373.864
	C.F.KL	0	0	0.996538
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.403186	0	1.19646
	E2022.022z	0	0	11.2968
	MEP.L.01.01	0	0	8185.23
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
371	bld-371
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1104.42	357.811	1893.71
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	343.579
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.382602	0	0.996878
	E2022.022z	0	0	11.1042
	MEP.L.01.01	0	0	8688.75
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
372	bld-372
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1063.29	383.201	1928.42
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	346.593
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.407844	0	1.10074
	E2022.022z	0	0	10.9142
	MEP.L.01.01	0	0	8772.52
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
373	bld-373
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1346.87	950.111	1971.94
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	2.19032
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
374	bld-374
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1342.87	951.599	2054.1
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	2.12429
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
375	bld-375
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1321.62	938.411	1985.47
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	1.85097
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
376	bld-376
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1299.11	948.97	2053.1
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	2.05875
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
377	bld-377
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1328.89	943.477	1986.28
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	1.68408
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
378	bld-378
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1349.16	954.375	2127.56
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	2.20888
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
379	bld-379
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1356.42	935.49	2044.91
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	1.92537
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
380	bld-380
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1308.23	944.157	1932.64
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	2.42202
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
381	bld-381
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1419.2	943.272	2249.21
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	1.92572
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
382	bld-382
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1362.46	946.447	2180.18
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	1.80513
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
383	bld-383
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1560.35	1096.98	2676.87
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
384	bld-384
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1575.82	1094.8	2676
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0.506517
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
385	bld-385
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1523.54	1016.92	2476.38
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	1.81198
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
386	bld-386
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1516.29	1021.96	2523.33
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0.9413
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
387	bld-387
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1677.34	1103.77	3155.37
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
388	bld-388
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1364.49	955.695	2008.09
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	2.52217
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
389	bld-389
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1651.99	1130.7	2417.95
